codepoint,char,category
U+118E8,𑣨,Warang Citi Digit
U+118E9,𑣩,Warang Citi Digit
U+118EA,𑣪,Other
U+118EB,𑣫,Other
U+118EC,𑣬,Other
U+118ED,𑣭,Other
U+118EE,𑣮,Other
U+118EF,𑣯,Other
U+118F0,𑣰,Other
U+118F1,𑣱,Other
U+118F2,𑣲,Other
U+11950,𑥐,Dives Akuru
U+11951,𑥑,Dives Akuru
U+11952,𑥒,Dives Akuru
U+11953,𑥓,Dives Akuru
U+11954,𑥔,Dives Akuru
U+11955,𑥕,Dives Akuru
U+11956,𑥖,Dives Akuru
U+11957,𑥗,Dives Akuru
U+11958,𑥘,Dives Akuru
U+11959,𑥙,Dives Akuru
U+11BF0,𑯰,Other
U+11BF1,𑯱,Other
U+11BF2,𑯲,Other
U+11BF3,𑯳,Other
U+11BF4,𑯴,Other
U+11BF5,𑯵,Other
U+11BF6,𑯶,Other
U+11BF7,𑯷,Other
U+11BF8,𑯸,Other
U+11BF9,𑯹,Other
U+11C50,𑱐,Bhaiksuki Digit
U+11C51,𑱑,Bhaiksuki Digit
U+11C52,𑱒,Bhaiksuki Digit
U+11C53,𑱓,Bhaiksuki Digit
U+11C54,𑱔,Bhaiksuki Digit
U+11C55,𑱕,Bhaiksuki Digit
U+11C56,𑱖,Bhaiksuki Digit
U+11C57,𑱗,Bhaiksuki Digit
U+11C58,𑱘,Bhaiksuki Digit
U+11C59,𑱙,Bhaiksuki Digit
U+11C5A,𑱚,Other
U+11C5B,𑱛,Other
U+11C5C,𑱜,Other
U+11C5D,𑱝,Other
U+11C5E,𑱞,Other
U+11C5F,𑱟,Other
U+11C60,𑱠,Other
U+11C61,𑱡,Other
U+11C62,𑱢,Other
U+11C63,𑱣,Other
U+11C64,𑱤,Other
U+11C65,𑱥,Other
U+11C66,𑱦,Other
U+11C67,𑱧,Other
U+11C68,𑱨,Other
U+11C69,𑱩,Other
U+11C6A,𑱪,Other
U+11C6B,𑱫,Other
U+11C6C,𑱬,Other
U+11D50,𑵐,Masaram Gondi Digit
U+11D51,𑵑,Masaram Gondi Digit
U+11D52,𑵒,Masaram Gondi Digit
U+11D53,𑵓,Masaram Gondi Digit
U+11D54,𑵔,Masaram Gondi Digit
U+11D55,𑵕,Masaram Gondi Digit
U+11D56,𑵖,Masaram Gondi Digit
U+11D57,𑵗,Masaram Gondi Digit
U+11D58,𑵘,Masaram Gondi Digit
U+11D59,𑵙,Masaram Gondi Digit
U+11DA0,𑶠,Gunjala Gondi
U+11DA1,𑶡,Gunjala Gondi
U+11DA2,𑶢,Gunjala Gondi
U+11DA3,𑶣,Gunjala Gondi
U+11DA4,𑶤,Gunjala Gondi
U+11DA5,𑶥,Gunjala Gondi
U+11DA6,𑶦,Gunjala Gondi
U+11DA7,𑶧,Gunjala Gondi
U+11DA8,𑶨,Gunjala Gondi
U+11DA9,𑶩,Gunjala Gondi
U+11F50,𑽐,Kawi
U+11F51,𑽑,Kawi
U+11F52,𑽒,Kawi
U+11F53,𑽓,Kawi
U+11F54,𑽔,Kawi
U+11F55,𑽕,Kawi
U+11F56,𑽖,Kawi
U+11F57,𑽗,Kawi
U+11F58,𑽘,Kawi
U+11F59,𑽙,Kawi
U+11FC0,𑿀,Tamil Fraction
U+11FC1,𑿁,Tamil Fraction
U+11FC2,𑿂,Tamil Fraction
U+11FC3,𑿃,Tamil Fraction
U+11FC4,𑿄,Tamil Fraction
U+11FC5,𑿅,Tamil Fraction
U+11FC6,𑿆,Tamil Fraction
U+11FC7,𑿇,Tamil Fraction
U+11FC8,𑿈,Tamil Fraction
U+11FC9,𑿉,Tamil Fraction
U+11FCA,𑿊,Tamil Fraction
U+11FCB,𑿋,Tamil Fraction
U+11FCC,𑿌,Tamil Fraction
U+11FCD,𑿍,Tamil Fraction
U+11FCE,𑿎,Tamil Fraction
U+11FCF,𑿏,Tamil Fraction
U+11FD0,𑿐,Tamil Fraction
U+11FD1,𑿑,Tamil Fraction
U+11FD2,𑿒,Tamil Fraction
U+11FD3,𑿓,Tamil Fraction
U+11FD4,𑿔,Tamil Fraction
U+12400,𒐀,Cuneiform
U+12401,𒐁,Cuneiform
U+12402,𒐂,Cuneiform
U+12403,𒐃,Cuneiform
U+12404,𒐄,Cuneiform
U+12405,𒐅,Cuneiform
U+12406,𒐆,Cuneiform
U+12407,𒐇,Cuneiform
U+12408,𒐈,Cuneiform
U+12409,𒐉,Cuneiform
U+1240A,𒐊,Cuneiform
U+1240B,𒐋,Cuneiform
U+1240C,𒐌,Cuneiform
U+1240D,𒐍,Cuneiform
U+1240E,𒐎,Cuneiform
U+1240F,𒐏,Cuneiform
U+12410,𒐐,Cuneiform
U+12411,𒐑,Cuneiform
U+12412,𒐒,Cuneiform
U+12413,𒐓,Cuneiform
U+12414,𒐔,Cuneiform
U+12415,𒐕,Cuneiform
U+12416,𒐖,Cuneiform
U+12417,𒐗,Cuneiform
U+12418,𒐘,Cuneiform
U+12419,𒐙,Cuneiform
U+1241A,𒐚,Cuneiform
U+1241B,𒐛,Cuneiform
U+1241C,𒐜,Cuneiform
U+1241D,𒐝,Cuneiform
U+1241E,𒐞,Cuneiform
U+1241F,𒐟,Cuneiform
U+12420,𒐠,Cuneiform
U+12421,𒐡,Cuneiform
U+12422,𒐢,Cuneiform
U+12423,𒐣,Cuneiform
U+12424,𒐤,Cuneiform
U+12425,𒐥,Cuneiform
U+12426,𒐦,Cuneiform
U+12427,𒐧,Cuneiform
U+12428,𒐨,Cuneiform
U+12429,𒐩,Cuneiform
U+1242A,𒐪,Cuneiform
U+1242B,𒐫,Cuneiform
U+1242C,𒐬,Cuneiform
U+1242D,𒐭,Cuneiform
U+1242E,𒐮,Cuneiform
U+1242F,𒐯,Cuneiform
U+12430,𒐰,Cuneiform
U+12431,𒐱,Cuneiform
U+12432,𒐲,Cuneiform
U+12433,𒐳,Cuneiform
U+12434,𒐴,Cuneiform
U+12435,𒐵,Cuneiform
U+12436,𒐶,Cuneiform
U+12437,𒐷,Cuneiform
U+12438,𒐸,Cuneiform
U+12439,𒐹,Cuneiform
U+1243A,𒐺,Cuneiform
U+1243B,𒐻,Cuneiform
U+1243C,𒐼,Cuneiform
U+1243D,𒐽,Cuneiform
U+1243E,𒐾,Cuneiform
U+1243F,𒐿,Cuneiform
U+12440,𒑀,Cuneiform
U+12441,𒑁,Cuneiform
U+12442,𒑂,Cuneiform
U+12443,𒑃,Cuneiform
U+12444,𒑄,Cuneiform
U+12445,𒑅,Cuneiform
U+12446,𒑆,Cuneiform
U+12447,𒑇,Cuneiform
U+12448,𒑈,Cuneiform
U+12449,𒑉,Cuneiform
U+1244A,𒑊,Cuneiform
U+1244B,𒑋,Cuneiform
U+1244C,𒑌,Cuneiform
U+1244D,𒑍,Cuneiform
U+1244E,𒑎,Cuneiform
U+1244F,𒑏,Cuneiform
U+12450,𒑐,Cuneiform
U+12451,𒑑,Cuneiform
U+12452,𒑒,Cuneiform
U+12453,𒑓,Cuneiform
U+12454,𒑔,Cuneiform
U+12455,𒑕,Cuneiform
U+12456,𒑖,Cuneiform
U+12457,𒑗,Cuneiform
U+12458,𒑘,Cuneiform
U+12459,𒑙,Cuneiform
U+1245A,𒑚,Cuneiform
U+1245B,𒑛,Cuneiform
U+1245C,𒑜,Cuneiform
U+1245D,𒑝,Cuneiform
U+1245E,𒑞,Cuneiform
U+1245F,𒑟,Cuneiform
U+12460,𒑠,Cuneiform
U+12461,𒑡,Cuneiform
U+12462,𒑢,Cuneiform
U+12463,𒑣,Cuneiform
U+12464,𒑤,Cuneiform
U+12465,𒑥,Cuneiform
U+12466,𒑦,Cuneiform
U+12467,𒑧,Cuneiform
U+12468,𒑨,Cuneiform
U+12469,𒑩,Cuneiform
U+1246A,𒑪,Cuneiform
U+1246B,𒑫,Cuneiform
U+1246C,𒑬,Cuneiform
U+1246D,𒑭,Cuneiform
U+1246E,𒑮,Cuneiform
U+16130,𖄰,Other
U+16131,𖄱,Other
U+16132,𖄲,Other
U+16133,𖄳,Other
U+16134,𖄴,Other
U+16135,𖄵,Other
U+16136,𖄶,Other
U+16137,𖄷,Other
U+16138,𖄸,Other
U+16139,𖄹,Other
U+16A60,𖩠,Mro Digit
U+16A61,𖩡,Mro Digit
U+16A62,𖩢,Mro Digit
U+16A63,𖩣,Mro Digit
U+16A64,𖩤,Mro Digit
U+16A65,𖩥,Mro Digit
U+16A66,𖩦,Mro Digit
U+16A67,𖩧,Mro Digit
U+16A68,𖩨,Mro Digit
U+16A69,𖩩,Mro Digit
U+16AC0,𖫀,Tangsa
U+16AC1,𖫁,Tangsa
U+16AC2,𖫂,Tangsa
U+16AC3,𖫃,Tangsa
U+16AC4,𖫄,Tangsa
U+16AC5,𖫅,Tangsa
U+16AC6,𖫆,Tangsa
U+16AC7,𖫇,Tangsa
U+16AC8,𖫈,Tangsa
U+16AC9,𖫉,Tangsa
U+16B50,𖭐,Pahawh Hmong Digit
U+16B51,𖭑,Pahawh Hmong Digit
U+16B52,𖭒,Pahawh Hmong Digit
U+16B53,𖭓,Pahawh Hmong Digit
U+16B54,𖭔,Pahawh Hmong Digit
U+16B55,𖭕,Pahawh Hmong Digit
U+16B56,𖭖,Pahawh Hmong Digit
U+16B57,𖭗,Pahawh Hmong Digit
U+16B58,𖭘,Pahawh Hmong Digit
U+16B59,𖭙,Pahawh Hmong Digit
U+16B5B,𖭛,Other
U+16B5C,𖭜,Other
U+16B5D,𖭝,Other
U+16B5E,𖭞,Other
U+16B5F,𖭟,Other
U+16B60,𖭠,Other
U+16B61,𖭡,Other
U+16D70,𖵰,Other
U+16D71,𖵱,Other
U+16D72,𖵲,Other
U+16D73,𖵳,Other
U+16D74,𖵴,Other
U+16D75,𖵵,Other
U+16D76,𖵶,Other
U+16D77,𖵷,Other
U+16D78,𖵸,Other
U+16D79,𖵹,Other
U+16E80,𖺀,Other
U+16E81,𖺁,Other
U+16E82,𖺂,Other
U+16E83,𖺃,Other
U+16E84,𖺄,Other
U+16E85,𖺅,Other
U+16E86,𖺆,Other
U+16E87,𖺇,Other
U+16E88,𖺈,Other
U+16E89,𖺉,Other
U+16E8A,𖺊,Other
U+16E8B,𖺋,Other
U+16E8C,𖺌,Other
U+16E8D,𖺍,Other
U+16E8E,𖺎,Other
U+16E8F,𖺏,Other
U+16E90,𖺐,Other
U+16E91,𖺑,Other
U+16E92,𖺒,Other
U+16E93,𖺓,Other
U+16E94,𖺔,Other
U+16E95,𖺕,Other
U+16E96,𖺖,Other
U+1CCF0,𜳰,Other
U+1CCF1,𜳱,Other
U+1CCF2,𜳲,Other
U+1CCF3,𜳳,Other
U+1CCF4,𜳴,Other
U+1CCF5,𜳵,Other
U+1CCF6,𜳶,Other
U+1CCF7,𜳷,Other
U+1CCF8,𜳸,Other
U+1CCF9,𜳹,Other
U+1D2C0,𝋀,Other
U+1D2C1,𝋁,Other
U+1D2C2,𝋂,Other
U+1D2C3,𝋃,Other
U+1D2C4,𝋄,Other
U+1D2C5,𝋅,Other
U+1D2C6,𝋆,Other
U+1D2C7,𝋇,Other
U+1D2C8,𝋈,Other
U+1D2C9,𝋉,Other
U+1D2CA,𝋊,Other
U+1D2CB,𝋋,Other
U+1D2CC,𝋌,Other
U+1D2CD,𝋍,Other
U+1D2CE,𝋎,Other
U+1D2CF,𝋏,Other
U+1D2D0,𝋐,Other
U+1D2D1,𝋑,Other
U+1D2D2,𝋒,Other
U+1D2D3,𝋓,Other
U+1D2E0,𝋠,Mayan
U+1D2E1,𝋡,Mayan
U+1D2E2,𝋢,Mayan
U+1D2E3,𝋣,Mayan
U+1D2E4,𝋤,Mayan
U+1D2E5,𝋥,Mayan
U+1D2E6,𝋦,Mayan
U+1D2E7,𝋧,Mayan
U+1D2E8,𝋨,Mayan
U+1D2E9,𝋩,Mayan
U+1D2EA,𝋪,Mayan
U+1D2EB,𝋫,Mayan
U+1D2EC,𝋬,Mayan
U+1D2ED,𝋭,Mayan
U+1D2EE,𝋮,Mayan
U+1D2EF,𝋯,Mayan
U+1D2F0,𝋰,Mayan
U+1D2F1,𝋱,Mayan
U+1D2F2,𝋲,Mayan
U+1D2F3,𝋳,Mayan
U+1D360,𝍠,Counting Rod
U+1D361,𝍡,Counting Rod
U+1D362,𝍢,Counting Rod
U+1D363,𝍣,Counting Rod
U+1D364,𝍤,Counting Rod
U+1D365,𝍥,Counting Rod
U+1D366,𝍦,Counting Rod
U+1D367,𝍧,Counting Rod
U+1D368,𝍨,Counting Rod
U+1D369,𝍩,Counting Rod
U+1D36A,𝍪,Counting Rod
U+1D36B,𝍫,Counting Rod
U+1D36C,𝍬,Counting Rod
U+1D36D,𝍭,Counting Rod
U+1D36E,𝍮,Counting Rod
U+1D36F,𝍯,Counting Rod
U+1D370,𝍰,Counting Rod
U+1D371,𝍱,Counting Rod
U+1D372,𝍲,Other
U+1D373,𝍳,Other
U+1D374,𝍴,Other
U+1D375,𝍵,Other
U+1D376,𝍶,Other
U+1D377,𝍷,Other
U+1D378,𝍸,Other
U+1D7CE,𝟎,Mathematical Digit
U+1D7CF,𝟏,Mathematical Digit
U+1D7D0,𝟐,Mathematical Digit
U+1D7D1,𝟑,Mathematical Digit
U+1D7D2,𝟒,Mathematical Digit
U+1D7D3,𝟓,Mathematical Digit
U+1D7D4,𝟔,Mathematical Digit
U+1D7D5,𝟕,Mathematical Digit
U+1D7D6,𝟖,Mathematical Digit
U+1D7D7,𝟗,Mathematical Digit
U+1D7D8,𝟘,Mathematical Digit
U+1D7D9,𝟙,Mathematical Digit
U+1D7DA,𝟚,Mathematical Digit
U+1D7DB,𝟛,Mathematical Digit
U+1D7DC,𝟜,Mathematical Digit
U+1D7DD,𝟝,Mathematical Digit
U+1D7DE,𝟞,Mathematical Digit
U+1D7DF,𝟟,Mathematical Digit
U+1D7E0,𝟠,Mathematical Digit
U+1D7E1,𝟡,Mathematical Digit
U+1D7E2,𝟢,Mathematical Digit
U+1D7E3,𝟣,Mathematical Digit
U+1D7E4,𝟤,Mathematical Digit
U+1D7E5,𝟥,Mathematical Digit
U+1D7E6,𝟦,Mathematical Digit
U+1D7E7,𝟧,Mathematical Digit
U+1D7E8,𝟨,Mathematical Digit
U+1D7E9,𝟩,Mathematical Digit
U+1D7EA,𝟪,Mathematical Digit
U+1D7EB,𝟫,Mathematical Digit
U+1D7EC,𝟬,Mathematical Digit
U+1D7ED,𝟭,Mathematical Digit
U+1D7EE,𝟮,Mathematical Digit
U+1D7EF,𝟯,Mathematical Digit
U+1D7F0,𝟰,Mathematical Digit
U+1D7F1,𝟱,Mathematical Digit
U+1D7F2,𝟲,Mathematical Digit
U+1D7F3,𝟳,Mathematical Digit
U+1D7F4,𝟴,Mathematical Digit
U+1D7F5,𝟵,Mathematical Digit
U+1D7F6,𝟶,Mathematical Digit
U+1D7F7,𝟷,Mathematical Digit
U+1D7F8,𝟸,Mathematical Digit
U+1D7F9,𝟹,Mathematical Digit
U+1D7FA,𝟺,Mathematical Digit
U+1D7FB,𝟻,Mathematical Digit
U+1D7FC,𝟼,Mathematical Digit
U+1D7FD,𝟽,Mathematical Digit
U+1D7FE,𝟾,Mathematical Digit
U+1D7FF,𝟿,Mathematical Digit
U+1E140,𞅀,Nyiakeng Puachue Hmong Digit
U+1E141,𞅁,Nyiakeng Puachue Hmong Digit
U+1E142,𞅂,Nyiakeng Puachue Hmong Digit
U+1E143,𞅃,Nyiakeng Puachue Hmong Digit
U+1E144,𞅄,Nyiakeng Puachue Hmong Digit
U+1E145,𞅅,Nyiakeng Puachue Hmong Digit
U+1E146,𞅆,Nyiakeng Puachue Hmong Digit
U+1E147,𞅇,Nyiakeng Puachue Hmong Digit
U+1E148,𞅈,Nyiakeng Puachue Hmong Digit
U+1E149,𞅉,Nyiakeng Puachue Hmong Digit
U+1E2F0,𞋰,Wancho Digit
U+1E2F1,𞋱,Wancho Digit
U+1E2F2,𞋲,Wancho Digit
U+1E2F3,𞋳,Wancho Digit
U+1E2F4,𞋴,Wancho Digit
U+1E2F5,𞋵,Wancho Digit
U+1E2F6,𞋶,Wancho Digit
U+1E2F7,𞋷,Wancho Digit
U+1E2F8,𞋸,Wancho Digit
U+1E2F9,𞋹,Wancho Digit
U+1E4F0,𞓰,Other
U+1E4F1,𞓱,Other
U+1E4F2,𞓲,Other
U+1E4F3,𞓳,Other
U+1E4F4,𞓴,Other
U+1E4F5,𞓵,Other
U+1E4F6,𞓶,Other
U+1E4F7,𞓷,Other
U+1E4F8,𞓸,Other
U+1E4F9,𞓹,Other
U+1E5F1,𞗱,Ol Onal
U+1E5F2,𞗲,Ol Onal
U+1E5F3,𞗳,Ol Onal
U+1E5F4,𞗴,Ol Onal
U+1E5F5,𞗵,Ol Onal
U+1E5F6,𞗶,Ol Onal
U+1E5F7,𞗷,Ol Onal
U+1E5F8,𞗸,Ol Onal
U+1E5F9,𞗹,Ol Onal
U+1E5FA,𞗺,Ol Onal
U+1E8C7,𞣇,Other
U+1E8C8,𞣈,Other
U+1E8C9,𞣉,Other
U+1E8CA,𞣊,Other
U+1E8CB,𞣋,Other
U+1E8CC,𞣌,Other
U+1E8CD,𞣍,Other
U+1E8CE,𞣎,Other
U+1E8CF,𞣏,Other
U+1E950,𞥐,Adlam Digit
U+1E951,𞥑,Adlam Digit
U+1E952,𞥒,Adlam Digit
U+1E953,𞥓,Adlam Digit
U+1E954,𞥔,Adlam Digit
U+1E955,𞥕,Adlam Digit
U+1E956,𞥖,Adlam Digit
U+1E957,𞥗,Adlam Digit
U+1E958,𞥘,Adlam Digit
U+1E959,𞥙,Adlam Digit
U+1EC71,𞱱,Indic Siyaq
U+1EC72,𞱲,Indic Siyaq
U+1EC73,𞱳,Indic Siyaq
U+1EC74,𞱴,Indic Siyaq
U+1EC75,𞱵,Indic Siyaq
U+1EC76,𞱶,Indic Siyaq
U+1EC77,𞱷,Indic Siyaq
U+1EC78,𞱸,Indic Siyaq
U+1EC79,𞱹,Indic Siyaq
U+1EC7A,𞱺,Indic Siyaq
U+1EC7B,𞱻,Indic Siyaq
U+1EC7C,𞱼,Indic Siyaq
U+1EC7D,𞱽,Indic Siyaq
U+1EC7E,𞱾,Indic Siyaq
U+1EC7F,𞱿,Indic Siyaq
U+1EC80,𞲀,Indic Siyaq
U+1EC81,𞲁,Indic Siyaq
U+1EC82,𞲂,Indic Siyaq
U+1EC83,𞲃,Indic Siyaq
U+1EC84,𞲄,Indic Siyaq
U+1EC85,𞲅,Indic Siyaq
U+1EC86,𞲆,Indic Siyaq
U+1EC87,𞲇,Indic Siyaq
U+1EC88,𞲈,Indic Siyaq
U+1EC89,𞲉,Indic Siyaq
U+1EC8A,𞲊,Indic Siyaq
U+1EC8B,𞲋,Indic Siyaq
U+1EC8C,𞲌,Indic Siyaq
U+1EC8D,𞲍,Indic Siyaq
U+1EC8E,𞲎,Indic Siyaq
U+1EC8F,𞲏,Indic Siyaq
U+1EC90,𞲐,Indic Siyaq
U+1EC91,𞲑,Indic Siyaq
U+1EC92,𞲒,Indic Siyaq
U+1EC93,𞲓,Indic Siyaq
U+1EC94,𞲔,Indic Siyaq
U+1EC95,𞲕,Indic Siyaq
U+1EC96,𞲖,Indic Siyaq
U+1EC97,𞲗,Indic Siyaq
U+1EC98,𞲘,Indic Siyaq
U+1EC99,𞲙,Indic Siyaq
U+1EC9A,𞲚,Indic Siyaq
U+1EC9B,𞲛,Indic Siyaq
U+1EC9C,𞲜,Indic Siyaq
U+1EC9D,𞲝,Indic Siyaq
U+1EC9E,𞲞,Indic Siyaq
U+1EC9F,𞲟,Indic Siyaq
U+1ECA0,𞲠,Indic Siyaq
U+1ECA1,𞲡,Indic Siyaq
U+1ECA2,𞲢,Indic Siyaq
U+1ECA3,𞲣,Indic Siyaq
U+1ECA4,𞲤,Indic Siyaq
U+1ECA5,𞲥,Indic Siyaq
U+1ECA6,𞲦,Indic Siyaq
U+1ECA7,𞲧,Indic Siyaq
U+1ECA8,𞲨,Indic Siyaq
U+1ECA9,𞲩,Indic Siyaq
U+1ECAA,𞲪,Indic Siyaq
U+1ECAB,𞲫,Indic Siyaq
U+1ECAD,𞲭,Other
U+1ECAE,𞲮,Other
U+1ECAF,𞲯,Other
U+1ECB1,𞲱,Other
U+1ECB2,𞲲,Other
U+1ECB3,𞲳,Other
U+1ECB4,𞲴,Other
U+1ED01,𞴁,Ottoman Siyaq
U+1ED02,𞴂,Ottoman Siyaq
U+1ED03,𞴃,Ottoman Siyaq
U+1ED04,𞴄,Ottoman Siyaq
U+1ED05,𞴅,Ottoman Siyaq
U+1ED06,𞴆,Ottoman Siyaq
U+1ED07,𞴇,Ottoman Siyaq
U+1ED08,𞴈,Ottoman Siyaq
U+1ED09,𞴉,Ottoman Siyaq
U+1ED0A,𞴊,Ottoman Siyaq
U+1ED0B,𞴋,Ottoman Siyaq
U+1ED0C,𞴌,Ottoman Siyaq
U+1ED0D,𞴍,Ottoman Siyaq
U+1ED0E,𞴎,Ottoman Siyaq
U+1ED0F,𞴏,Ottoman Siyaq
U+1ED10,𞴐,Ottoman Siyaq
U+1ED11,𞴑,Ottoman Siyaq
U+1ED12,𞴒,Ottoman Siyaq
U+1ED13,𞴓,Ottoman Siyaq
U+1ED14,𞴔,Ottoman Siyaq
U+1ED15,𞴕,Ottoman Siyaq
U+1ED16,𞴖,Ottoman Siyaq
U+1ED17,𞴗,Ottoman Siyaq
U+1ED18,𞴘,Ottoman Siyaq
U+1ED19,𞴙,Ottoman Siyaq
U+1ED1A,𞴚,Ottoman Siyaq
U+1ED1B,𞴛,Ottoman Siyaq
U+1ED1C,𞴜,Ottoman Siyaq
U+1ED1D,𞴝,Ottoman Siyaq
U+1ED1E,𞴞,Ottoman Siyaq
U+1ED1F,𞴟,Ottoman Siyaq
U+1ED20,𞴠,Ottoman Siyaq
U+1ED21,𞴡,Ottoman Siyaq
U+1ED22,𞴢,Ottoman Siyaq
U+1ED23,𞴣,Ottoman Siyaq
U+1ED24,𞴤,Ottoman Siyaq
U+1ED25,𞴥,Ottoman Siyaq
U+1ED26,𞴦,Ottoman Siyaq
U+1ED27,𞴧,Ottoman Siyaq
U+1ED28,𞴨,Ottoman Siyaq
U+1ED29,𞴩,Ottoman Siyaq
U+1ED2A,𞴪,Ottoman Siyaq
U+1ED2B,𞴫,Ottoman Siyaq
U+1ED2C,𞴬,Ottoman Siyaq
U+1ED2D,𞴭,Ottoman Siyaq
U+1ED2F,𞴯,Other
U+1ED30,𞴰,Other
U+1ED31,𞴱,Other
U+1ED32,𞴲,Other
U+1ED33,𞴳,Other
U+1ED34,𞴴,Other
U+1ED35,𞴵,Other
U+1ED36,𞴶,Other
U+1ED37,𞴷,Other
U+1ED38,𞴸,Other
U+1ED39,𞴹,Other
U+1ED3A,𞴺,Other
U+1ED3B,𞴻,Other
U+1ED3C,𞴼,Other
U+1ED3D,𞴽,Ottoman Siyaq
U+1F100,🄀,Enclosed
U+1F101,🄁,Enclosed
U+1F102,🄂,Enclosed
U+1F103,🄃,Enclosed
U+1F104,🄄,Enclosed
U+1F105,🄅,Enclosed
U+1F106,🄆,Enclosed
U+1F107,🄇,Enclosed
U+1F108,🄈,Enclosed
U+1F109,🄉,Enclosed
U+1F10A,🄊,Enclosed
U+1F10B,🄋,Enclosed
U+1F10C,🄌,Enclosed
U+1FBF0,🯰,Segmented Digit
U+1FBF1,🯱,Segmented Digit
U+1FBF2,🯲,Segmented Digit
U+1FBF3,🯳,Segmented Digit
U+1FBF4,🯴,Segmented Digit
U+1FBF5,🯵,Segmented Digit
U+1FBF6,🯶,Segmented Digit
U+1FBF7,🯷,Segmented Digit
U+1FBF8,🯸,Segmented Digit
U+1FBF9,🯹,Segmented Digit
U+2F890,廾,Other
